yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
0,1,0,1,0,1,1,0,1,0,0,-3,61,Every three months,Female
1,1,0,1,1,1,1,1,1,0,0,2,51,Every three months,Female
0,1,1,1,1,1,0,1,1,1,0,1,62,Every three months,Female
1,1,0,1,1,1,1,1,0,0,1,4,69,Once a week,Female
0,1,0,1,1,1,1,0,0,1,0,2,49,Once a month,Male
1,1,0,1,0,1,1,1,0,0,0,2,55,Every three months,Male
1,1,1,1,0,1,0,1,1,1,0,2,56,Every three months,Female
1,1,0,1,1,1,1,1,0,0,0,5,23,Once a week,Female
0,0,0,1,1,0,0,0,1,0,1,-5,58,Once a year,Male
1,1,0,1,1,1,0,1,1,0,0,1,32,Every three months,Female
0,1,0,1,0,1,1,0,0,0,1,-2,53,Every three months,Female
1,1,0,1,1,1,0,1,1,0,1,3,28,Once a month,Male
0,1,0,1,0,1,1,0,0,0,0,0,65,Every three months,Male
1,1,0,1,0,1,0,1,1,1,0,5,54,Once a month,Male
0,1,0,1,0,1,0,0,1,0,0,-3,67,Once a month,Male
1,1,0,1,0,1,1,1,0,0,0,3,51,Once a month,Male
1,1,0,1,1,1,1,1,0,0,0,0,34,Once a month,Female
1,1,0,0,1,1,0,1,0,0,0,2,31,Once a month,Male
0,0,0,1,1,1,1,0,1,0,1,-4,47,Every three months,Female
1,1,0,1,1,1,0,1,1,0,1,5,37,More than once a week,Male
1,1,0,1,1,1,0,1,1,0,1,2,41,Once a year,Female
1,1,0,1,0,1,1,1,1,0,0,2,36,Once a month,Male
1,1,1,1,1,1,1,1,1,0,1,-2,23,Once a week,Female
1,1,1,1,0,1,0,1,1,0,0,5,50,More than once a week,Female
1,1,0,1,0,1,1,1,0,1,0,2,39,Every three months,Female
1,1,0,1,1,1,1,0,1,0,0,0,35,Every three months,Female
1,1,0,1,1,1,1,1,0,0,1,0,20,Every three months,Male
0,1,0,1,1,1,0,1,0,1,0,0,34,Once a month,Female
0,1,0,0,0,1,0,0,0,0,0,0,55,Every three months,Male
1,1,0,1,0,1,1,1,0,1,0,3,24,Every three months,Female
1,1,0,1,1,1,1,1,0,0,0,3,44,Once a month,Male
0,1,0,0,0,1,1,1,0,1,0,3,40,Once a month,Female
1,1,0,1,1,1,1,1,0,0,0,1,55,Once a month,Male
0,1,0,1,1,1,1,0,0,0,1,-4,37,Never,Male
1,1,0,1,0,1,1,1,0,1,0,4,48,Once a week,Male
0,1,0,1,1,1,1,0,0,0,1,-2,54,Every three months,Female
1,1,0,1,0,1,1,1,0,1,0,3,38,Every three months,Female
0,1,0,1,1,1,1,0,0,0,1,-5,49,Every three months,Female
0,0,0,1,1,1,1,0,0,0,1,-4,35,Never,Female
0,0,0,1,1,1,0,0,1,0,1,-4,55,Once a year,Male
1,0,0,1,0,0,0,1,1,0,0,2,31,Once a year,Male
1,1,0,1,0,1,1,1,0,1,0,3,57,More than once a week,Male
1,1,1,1,0,1,1,1,0,1,0,4,69,More than once a week,Male
